PUBLICATION_DATE,UNIQUE_ID,UID,SITE_ID,YEAR,VISIT_NO,DATE_COL,PSTL_CODE,LAT_DD,LON_DD,STATION_DEPTH,DSGN_CYCLE,IND_DOMAIN,EPA_REG,EVAL_CAT,FEAT_NM,LAT_DD84,LON_DD84,NCA_REG,NCCA_REG,NEP_NAME,NEP_NAT,PROVINCE,SITETYPE,STATE_NM,WTBDY_NM,WTBDY_TYPE,XCOORD,YCOORD,INDEX_RF
10/31/2024,NRF_AS-10001,2016699,NCA20_AS-10001,2021,1,7/20/2021,AS,-14.25249039,-170.6583943,0.65,2020,CORE,Region_09,Target_Sampled,None,-14.25249039,-170.6583943,Pacific,Pacific,Not_NEP,Not_NEP,Pacific Province,PROB,American Samoa,NoName,MARINE,536849.8293,8424322.173,Y
10/31/2024,NRF_AS-10001,2016740,NCA20_AS-10001,2021,2,8/2/2021,AS,-14.25249039,-170.6583943,0.62,2020,CORE,Region_09,Target_Sampled,None,-14.25249039,-170.6583943,Pacific,Pacific,Not_NEP,Not_NEP,Pacific Province,PROB,American Samoa,NoName,MARINE,536849.8293,8424322.173,N
10/31/2024,NRF_AS-10002,2016741,NCA20_AS-10002,2021,1,7/27/2021,AS,-14.26815751,-170.6145634,1.5,2020,CORE,Region_09,Target_Sampled,None,-14.26815751,-170.6145634,Pacific,Pacific,Not_NEP,Not_NEP,Pacific Province,PROB,American Samoa,NoName,MARINE,541575.1584,8422582.009,Y
10/31/2024,NRF_AS-10002,2016791,NCA20_AS-10002,2021,2,8/2/2021,AS,-14.26815751,-170.6145634,0.69,2020,CORE,Region_09,Target_Sampled,None,-14.26815751,-170.6145634,Pacific,Pacific,Not_NEP,Not_NEP,Pacific Province,PROB,American Samoa,NoName,MARINE,541575.1584,8422582.009,N
10/31/2024,NRF_AS-10003,2016742,NCA20_AS-10003,2021,1,7/20/2021,AS,-14.29895869,-170.6827901,0.62,2020,CORE,Region_09,Target_Sampled,None,-14.29895869,-170.6827901,Pacific,Pacific,Not_NEP,Not_NEP,Pacific Province,PROB,American Samoa,NoName,MARINE,534211.1555,8419186.546,Y
10/31/2024,NRF_AS-10003,2016792,NCA20_AS-10003,2021,2,8/2/2021,AS,-14.29895869,-170.6827901,0.8,2020,CORE,Region_09,Target_Sampled,None,-14.29895869,-170.6827901,Pacific,Pacific,Not_NEP,Not_NEP,Pacific Province,PROB,American Samoa,NoName,MARINE,534211.1555,8419186.546,N
10/31/2024,NRF_AS-10004,2016743,NCA20_AS-10004,2021,1,7/22/2021,AS,-14.3333817,-170.8034338,0.38,2020,CORE,Region_09,Target_Sampled,None,-14.3333817,-170.8034338,Pacific,Pacific,Not_NEP,Not_NEP,Pacific Province,PROB,American Samoa,NoName,MARINE,521196.4131,8415393.821,Y
10/31/2024,NRF_AS-10004,2016793,NCA20_AS-10004,2021,2,8/2/2021,AS,-14.3333817,-170.8034338,0.79,2020,CORE,Region_09,Target_Sampled,None,-14.3333817,-170.8034338,Pacific,Pacific,Not_NEP,Not_NEP,Pacific Province,PROB,American Samoa,NoName,MARINE,521196.4131,8415393.821,N
10/31/2024,NRF_AS-10005,2016744,NCA20_AS-10005,2021,1,7/26/2021,AS,-14.25137188,-170.5642847,0.7,2020,CORE,Region_09,Target_Sampled,None,-14.25137188,-170.5642847,Pacific,Pacific,Not_NEP,Not_NEP,Pacific Province,PROB,American Samoa,NoName,MARINE,547002.0351,8424428.926,Y
10/31/2024,NRF_AS-10005,2016794,NCA20_AS-10005,2021,2,8/2/2021,AS,-14.25137188,-170.5642847,0.54,2020,CORE,Region_09,Target_Sampled,None,-14.25137188,-170.5642847,Pacific,Pacific,Not_NEP,Not_NEP,Pacific Province,PROB,American Samoa,NoName,MARINE,547002.0351,8424428.926,N
10/31/2024,NRF_AS-10006,2016745,NCA20_AS-10006,2021,1,7/26/2021,AS,-14.28802443,-170.5595084,0.75,2020,CORE,Region_09,Target_Sampled,None,-14.28802443,-170.5595084,Pacific,Pacific,Not_NEP,Not_NEP,Pacific Province,PROB,American Samoa,NoName,MARINE,547509.6048,8420374.169,Y
10/31/2024,NRF_AS-10007,2016746,NCA20_AS-10007,2021,1,7/23/2021,AS,-14.31685107,-170.6987988,0.85,2020,CORE,Region_09,Target_Sampled,None,-14.31685107,-170.6987988,Pacific,Pacific,Not_NEP,Not_NEP,Pacific Province,PROB,American Samoa,NoName,MARINE,532482.0223,8417209.965,Y
10/31/2024,NRF_AS-10009,2016747,NCA20_AS-10009,2021,1,7/27/2021,AS,-14.25863236,-170.6053795,1.2,2020,CORE,Region_09,Target_Sampled,None,-14.25863236,-170.6053795,Pacific,Pacific,Not_NEP,Not_NEP,Pacific Province,PROB,American Samoa,NoName,MARINE,542567.5831,8423633.827,Y
10/31/2024,NRF_AS-10010,2016748,NCA20_AS-10010,2021,1,7/20/2021,AS,-14.2935977,-170.6763522,0.62,2020,CORE,Region_09,Target_Sampled,None,-14.2935977,-170.6763522,Pacific,Pacific,Not_NEP,Not_NEP,Pacific Province,PROB,American Samoa,NoName,MARINE,534906.313,8419778.51,Y
10/31/2024,NRF_AS-10013,2016749,NCA20_AS-10013,2021,1,7/28/2021,AS,-14.27751917,-170.6268282,1.1,2020,CORE,Region_09,Target_Sampled,None,-14.27751917,-170.6268282,Pacific,Pacific,Not_NEP,Not_NEP,Pacific Province,PROB,American Samoa,NoName,MARINE,540250.5347,8421548.771,Y
10/31/2024,NRF_AS-10014,2016750,NCA20_AS-10014,2021,1,7/29/2021,AS,-14.28919127,-170.6510622,0.81,2020,CORE,Region_09,Target_Sampled,None,-14.28919127,-170.6510622,Pacific,Pacific,Not_NEP,Not_NEP,Pacific Province,PROB,American Samoa,NoName,MARINE,537634.6697,8420261.906,Y
10/31/2024,NRF_AS-10015,2016751,NCA20_AS-10015,2021,1,7/23/2021,AS,-14.31650707,-170.6955506,0.74,2020,CORE,Region_09,Target_Sampled,None,-14.31650707,-170.6955506,Pacific,Pacific,Not_NEP,Not_NEP,Pacific Province,PROB,American Samoa,NoName,MARINE,532832.3672,8417247.554,Y
10/31/2024,NRF_AS-10016,2016752,NCA20_AS-10016,2021,1,7/22/2021,AS,-14.33202212,-170.7966731,0.47,2020,CORE,Region_09,Target_Sampled,None,-14.33202212,-170.7966731,Pacific,Pacific,Not_NEP,Not_NEP,Pacific Province,PROB,American Samoa,NoName,MARINE,521925.5756,8415543.559,Y
10/31/2024,NRF_AS-10017,2016753,NCA20_AS-10017,2021,1,7/28/2021,AS,-14.27014671,-170.609808,1.5,2020,CORE,Region_09,Target_Sampled,None,-14.27014671,-170.609808,Pacific,Pacific,Not_NEP,Not_NEP,Pacific Province,PROB,American Samoa,NoName,MARINE,542087.7334,8422361.148,Y
10/31/2024,NRF_AS-10018,2016754,NCA20_AS-10018,2021,1,7/21/2021,AS,-14.32992889,-170.806942,0.42,2020,CORE,Region_09,Target_Sampled,None,-14.32992889,-170.806942,Pacific,Pacific,Not_NEP,Not_NEP,Pacific Province,PROB,American Samoa,NoName,MARINE,520818.4317,8415776.016,Y
10/31/2024,NRF_AS-10019,2016755,NCA20_AS-10019,2021,1,7/26/2021,AS,-14.27308747,-170.5755652,0.8,2020,CORE,Region_09,Target_Sampled,None,-14.27308747,-170.5755652,Pacific,Pacific,Not_NEP,Not_NEP,Pacific Province,PROB,American Samoa,NoName,MARINE,545780.7675,8422029.427,Y
10/31/2024,NRF_AS-10020,2016756,NCA20_AS-10020,2021,1,7/21/2021,AS,-14.31794459,-170.8352387,0.7,2020,CORE,Region_09,Target_Sampled,None,-14.31794459,-170.8352387,Pacific,Pacific,Not_NEP,Not_NEP,Pacific Province,PROB,American Samoa,NoName,MARINE,517767.9922,8417103.819,Y
10/31/2024,NRF_AS-10021,2016757,NCA20_AS-10021,2021,1,7/27/2021,AS,-14.25242833,-170.6260948,0.6,2020,CORE,Region_09,Target_Sampled,None,-14.25242833,-170.6260948,Pacific,Pacific,Not_NEP,Not_NEP,Pacific Province,PROB,American Samoa,NoName,MARINE,540334.1022,8424323.681,Y
10/31/2024,NRF_AS-10022,2016758,NCA20_AS-10022,2021,1,7/20/2021,AS,-14.28336668,-170.6754354,100,2020,CORE,Region_09,Target_Sampled,None,-14.28336668,-170.6754354,Pacific,Pacific,Not_NEP,Not_NEP,Pacific Province,PROB,American Samoa,NoName,MARINE,535006.7711,8420909.914,Y
10/31/2024,NRF_AS-10023,2016759,NCA20_AS-10023,2021,1,7/22/2021,AS,-14.32001656,-170.7014136,0.62,2020,CORE,Region_09,Target_Sampled,None,-14.32001656,-170.7014136,Pacific,Pacific,Not_NEP,Not_NEP,Pacific Province,PROB,American Samoa,NoName,MARINE,532199.5902,8416860.229,Y
10/31/2024,NRF_AS-10025,2016761,NCA20_AS-10025,2021,1,7/28/2021,AS,-14.2722644,-170.6230917,1.7,2020,CORE,Region_09,Target_Sampled,None,-14.2722644,-170.6230917,Pacific,Pacific,Not_NEP,Not_NEP,Pacific Province,PROB,American Samoa,NoName,MARINE,540654.5026,8422129.297,Y
10/31/2024,NRF_AS-10026,2016762,NCA20_AS-10026,2021,1,7/29/2021,AS,-14.27602712,-170.6661775,2,2020,CORE,Region_09,Target_Sampled,None,-14.27602712,-170.6661775,Pacific,Pacific,Not_NEP,Not_NEP,Pacific Province,PROB,American Samoa,NoName,MARINE,536006.4821,8421720.249,Y
10/31/2024,NRF_AS-10027,2016763,NCA20_AS-10027,2021,1,7/23/2021,AS,-14.31143463,-170.6971333,0.7,2020,CORE,Region_09,Target_Sampled,None,-14.31143463,-170.6971333,Pacific,Pacific,Not_NEP,Not_NEP,Pacific Province,PROB,American Samoa,NoName,MARINE,532662.4171,8417808.785,Y
10/31/2024,NRF_AS-10028,2016764,NCA20_AS-10028,2021,1,7/23/2021,AS,-14.33675785,-170.788474,1.11,2020,CORE,Region_09,Target_Sampled,None,-14.33675785,-170.788474,Pacific,Pacific,Not_NEP,Not_NEP,Pacific Province,PROB,American Samoa,NoName,MARINE,522809.244,8415019.001,Y
10/31/2024,NRF_AS-10030,2016765,NCA20_AS-10030,2021,1,7/28/2021,AS,-14.27560196,-170.6043007,1.2,2020,CORE,Region_09,Target_Sampled,None,-14.27560196,-170.6043007,Pacific,Pacific,Not_NEP,Not_NEP,Pacific Province,PROB,American Samoa,NoName,MARINE,542680.762,8421756.794,Y
10/31/2024,NRF_AS-10092,2016766,NCA20_AS-10066,2021,1,7/23/2021,AS,-14.33759944,-170.7886265,1.1,2020,CORE,Region_09,Target_Sampled,None,-14.33759944,-170.7886265,Pacific,Pacific,Not_NEP,Not_NEP,Pacific Province,PROB,American Samoa,NoName,MARINE,522792.717,8414925.937,Y
10/31/2024,NRF_AS-10067,2016767,NCA20_AS-10069,2021,1,7/20/2021,AS,-14.28411209,-170.6767425,0.5,2020,CORE,Region_09,Target_Sampled,None,-14.28411209,-170.6767425,Pacific,Pacific,Not_NEP,Not_NEP,Pacific Province,PROB,American Samoa,NoName,MARINE,534865.681,8420827.67,Y
10/31/2024,NRF_AS-10102,2016768,NCA20_AS-10070,2021,1,7/22/2021,AS,-14.33273956,-170.7951208,0.52,2020,CORE,Region_09,Target_Sampled,None,-14.33273956,-170.7951208,Pacific,Pacific,Not_NEP,Not_NEP,Pacific Province,PROB,American Samoa,NoName,MARINE,522092.9046,8415464.064,Y
10/31/2024,NRF_AS-10093,2016769,NCA20_AS-10072,2021,1,7/28/2021,AS,-14.27591885,-170.6259613,1.1,2020,CORE,Region_09,Target_Sampled,None,-14.27591885,-170.6259613,Pacific,Pacific,Not_NEP,Not_NEP,Pacific Province,PROB,American Samoa,NoName,MARINE,540344.3212,8421725.616,Y
10/31/2024,NRF_AS-10094,2016770,NCA20_AS-10073,2021,1,7/29/2021,AS,-14.27865211,-170.6649096,0.73,2020,CORE,Region_09,Target_Sampled,None,-14.27865211,-170.6649096,Pacific,Pacific,Not_NEP,Not_NEP,Pacific Province,PROB,American Samoa,NoName,MARINE,536142.8287,8421429.73,Y
10/31/2024,NRF_AS-10088,2016771,NCA20_AS-10075,2021,1,7/26/2021,AS,-14.2606791,-170.5622235,0.8,2020,CORE,Region_09,Target_Sampled,None,-14.2606791,-170.5622235,Pacific,Pacific,Not_NEP,Not_NEP,Pacific Province,PROB,American Samoa,NoName,MARINE,547222.4535,8423399.127,Y
10/31/2024,NRF_AS-10106,2016772,NCA20_AS-10077,2021,1,7/23/2021,AS,-14.31709624,-170.6953889,0.87,2020,CORE,Region_09,Target_Sampled,None,-14.31709624,-170.6953889,Pacific,Pacific,Not_NEP,Not_NEP,Pacific Province,PROB,American Samoa,NoName,MARINE,532849.7199,8417182.368,Y
10/31/2024,NRF_AS-10084,2016773,NCA20_AS-10078,2021,1,7/21/2021,AS,-14.31302499,-170.8340403,0.39,2020,CORE,Region_09,Target_Sampled,None,-14.31302499,-170.8340403,Pacific,Pacific,Not_NEP,Not_NEP,Pacific Province,PROB,American Samoa,NoName,MARINE,517897.6127,8417647.826,Y
10/31/2024,NRF_AS-10089,2016774,NCA20_AS-10079,2021,1,7/27/2021,AS,-14.27293211,-170.6200988,1.1,2020,CORE,Region_09,Target_Sampled,None,-14.27293211,-170.6200988,Pacific,Pacific,Not_NEP,Not_NEP,Pacific Province,PROB,American Samoa,NoName,MARINE,540977.2055,8422054.922,Y
10/31/2024,NRF_AS-10107,2016775,NCA20_AS-10080,2021,1,7/20/2021,AS,-14.29917187,-170.6833991,0.2,2020,CORE,Region_09,Target_Sampled,None,-14.29917187,-170.6833991,Pacific,Pacific,Not_NEP,Not_NEP,Pacific Province,PROB,American Samoa,NoName,MARINE,534145.4403,8419163.059,Y
10/31/2024,NRF_AS-10080,2016776,NCA20_AS-10084,2021,1,7/26/2021,AS,-14.2599281,-170.5898716,0.7,2020,CORE,Region_09,Target_Sampled,None,-14.2599281,-170.5898716,Pacific,Pacific,Not_NEP,Not_NEP,Pacific Province,PROB,American Samoa,NoName,MARINE,544240.1859,8423487.624,Y
10/31/2024,NRF_AS-10085,2016777,NCA20_AS-10086,2021,1,7/21/2021,AS,-14.31543833,-170.8343923,0.24,2020,CORE,Region_09,Target_Sampled,None,-14.31543833,-170.8343923,Pacific,Pacific,Not_NEP,Not_NEP,Pacific Province,PROB,American Samoa,NoName,MARINE,517859.466,8417380.942,Y
10/31/2024,NRF_AS-10096,2016778,NCA20_AS-10087,2021,1,7/26/2021,AS,-14.27482937,-170.5781836,0.83,2020,CORE,Region_09,Target_Sampled,None,-14.27482937,-170.5781836,Pacific,Pacific,Not_NEP,Not_NEP,Pacific Province,PROB,American Samoa,NoName,MARINE,545497.9852,8421837.286,Y
10/31/2024,NRF_AS-10071,2016779,NCA20_AS-10088,2021,1,7/27/2021,AS,-14.25073682,-170.6248004,1,2020,CORE,Region_09,Target_Sampled,None,-14.25073682,-170.6248004,Pacific,Pacific,Not_NEP,Not_NEP,Pacific Province,PROB,American Samoa,NoName,MARINE,540474.0347,8424510.536,Y
10/31/2024,NRF_AS-10072,2016780,NCA20_AS-10089,2021,1,7/23/2021,AS,-14.31924705,-170.7014441,0.9,2020,CORE,Region_09,Target_Sampled,None,-14.31924705,-170.7014441,Pacific,Pacific,Not_NEP,Not_NEP,Pacific Province,PROB,American Samoa,NoName,MARINE,532196.4077,8416945.34,Y
10/31/2024,NRF_AS-10097,2016781,NCA20_AS-10091,2021,1,7/27/2021,AS,-14.26896419,-170.6150449,0.63,2020,CORE,Region_09,Target_Sampled,None,-14.26896419,-170.6150449,Pacific,Pacific,Not_NEP,Not_NEP,Pacific Province,PROB,American Samoa,NoName,MARINE,541523.0766,8422492.876,Y
10/31/2024,NRF_AS-10082,2016782,NCA20_AS-10093,2021,1,7/22/2021,AS,-14.32087261,-170.7020809,0.72,2020,CORE,Region_09,Target_Sampled,None,-14.32087261,-170.7020809,Pacific,Pacific,Not_NEP,Not_NEP,Pacific Province,PROB,American Samoa,NoName,MARINE,532127.4986,8416765.643,Y
10/31/2024,NRF_AS-10103,2016783,NCA20_AS-10094,2021,1,7/21/2021,AS,-14.33203094,-170.8069303,0.37,2020,CORE,Region_09,Target_Sampled,None,-14.33203094,-170.8069303,Pacific,Pacific,Not_NEP,Not_NEP,Pacific Province,PROB,American Samoa,NoName,MARINE,520819.4996,8415543.53,Y
10/31/2024,NRF_AS-10083,2016784,NCA20_AS-10095,2021,1,7/27/2021,AS,-14.25737007,-170.6056637,2,2020,CORE,Region_09,Target_Sampled,None,-14.25737007,-170.6056637,Pacific,Pacific,Not_NEP,Not_NEP,Pacific Province,PROB,American Samoa,NoName,MARINE,542537.1569,8423773.487,Y
10/31/2024,NRF_AS-10098,2016785,NCA20_AS-10096,2021,1,7/28/2021,AS,-14.28166595,-170.6309201,1.2,2020,CORE,Region_09,Target_Sampled,None,-14.28166595,-170.6309201,Pacific,Pacific,Not_NEP,Not_NEP,Pacific Province,PROB,American Samoa,NoName,MARINE,539808.4416,8421090.844,Y
10/31/2024,NRF_AS-10099,2016786,NCA20_AS-10097,2021,1,7/29/2021,AS,-14.27246846,-170.6669317,2.5,2020,CORE,Region_09,Target_Sampled,None,-14.27246846,-170.6669317,Pacific,Pacific,Not_NEP,Not_NEP,Pacific Province,PROB,American Samoa,NoName,MARINE,535925.7017,8422113.951,Y
10/31/2024,NRF_AS-10104,2016787,NCA20_AS-10098,2021,1,7/21/2021,AS,-14.32919178,-170.8074923,0.35,2020,CORE,Region_09,Target_Sampled,None,-14.32919178,-170.8074923,Pacific,Pacific,Not_NEP,Not_NEP,Pacific Province,PROB,American Samoa,NoName,MARINE,520759.158,8415857.588,Y
10/31/2024,NRF_AS-10100,2016788,NCA20_AS-10099,2021,1,7/26/2021,AS,-14.27521646,-170.5815545,0.73,2020,CORE,Region_09,Target_Sampled,None,-14.27521646,-170.5815545,Pacific,Pacific,Not_NEP,Not_NEP,Pacific Province,PROB,American Samoa,NoName,MARINE,545134.3134,8421795.132,Y
10/31/2024,NRF_AS-10091,2016789,NCA20_AS-10100,2021,1,7/29/2021,AS,-14.28988033,-170.6617273,1.25,2020,CORE,Region_09,Target_Sampled,None,-14.28988033,-170.6617273,Pacific,Pacific,Not_NEP,Not_NEP,Pacific Province,PROB,American Samoa,NoName,MARINE,536484.2673,8420187.4,Y
