names,species,wids
Ampelisca,NA,101445
Ampelisca vadorum,Ampelisca vadorum,158022
Ampelisca verrilli,Ampelisca verrilli,158023
Anachis avara,NA,NA
Aoridae,NA,101368
Arcidae,NA,208
Aricidea,NA,129430
Aricidea (Acmira) catherinae,Aricidea (Acmira) catherinae,333034
Bivalvia,NA,105
Brania wellfleetensis,Brania wellfleetensis,157288
Calyptraeidae,NA,141
Cirratulidae,NA,919
Corophiidae,NA,101376
Crepidula fornicata,Crepidula fornicata,138963
Crepidula plana,Crepidula plana,160230
Cymadusa compta,Cymadusa compta,158082
Eobrolgus spinosus,Eobrolgus spinosus,158087
Ericthonius punctatus,Ericthonius punctatus,102408
Eumida sanguinea,Eumida sanguinea,130644
Exogone rolani,Exogone rolani,760592
Gastropoda,NA,101
Glycera americana,Glycera americana,157388
Glycinde solitaria,NA,NA
Heteromastus filiformis,Heteromastus filiformis,129884
Hydroides dianthus,Hydroides dianthus,131000
Hypereteone heteropoda,Hypereteone heteropoda,333652
Leitoscoloplos,NA,129418
Lembos smithi,NA,NA
Lepidonotus sublevis,Lepidonotus sublevis,157450
Leucon americanus,NA,NA
Libinia dubia,Libinia dubia,107335
Listriella barnardi,NA,NA
Lumbriculidae,NA,177535
Lysianopsis alba,Lysianopsis alba,158036
Mediomastus,NA,129218
Mediomastus ambiseta,Mediomastus ambiseta,157482
Microdeutopus gryllotalpa,Microdeutopus gryllotalpa,102048
Mitrella,NA,137804
Nephtys picta,Nephtys picta,157501
Nereis acuminata,NA,NA
Pagurus longicarpus,Pagurus longicarpus,158403
Paraonis fulgens,Paraonis fulgens,146932
Parapionosyllis longicirrata,Parapionosyllis longicirrata,157524
Pectinaria gouldii,Pectinaria gouldii,334421
Peloscolex heterochaetus,NA,NA
Podarke obscura,NA,NA
Prionospio heterobranchia,Prionospio heterobranchia,157543
Scolelepis texana,NA,NA
Scoloplos robustus,Scoloplos robustus,157565
Streptosyllis arenae,Streptosyllis arenae,131398
Tharyx acutus,Tharyx acutus,155243
Tubificidae,NA,NA
NA,NA,NA
Acteocina canaliculata,Acteocina canaliculata,160065
Anadara,NA,137669
Aricidea (Acmira) cerrutii,Aricidea (Acmira) cerrutii,525497
Ascidiacea,NA,1839
Asychis elongata,NA,NA
Busycotypus canaliculatus,Busycotypus canaliculatus,160192
Chione,NA,206343
Cyclaspis varians,Cyclaspis varians,157810
Haminoea solitaria,NA,NA
Japonactaeon punctostriatus,Japonactaeon punctostriatus,420514
Melinna cristata,Melinna cristata,129804
Muricidae,NA,148
Notomastus lobatus,NA,NA
Paguridae,NA,106738
Prionospio steenstrupi,Prionospio steenstrupi,131164
Ptilanthura tenuis,Ptilanthura tenuis,157908
Pyramidellidae,NA,162
Solemya,NA,138514
Spiophanes bombyx,Spiophanes bombyx,131187
Tagelus,NA,156997
Tellina,NA,138533
Turbonilla,NA,138421
Veneridae,NA,243
Acanthohaustorius shoemakeri,Acanthohaustorius shoemakeri,345320
Acuminodeutopus naglei,NA,NA
Anadara transversa,Anadara transversa,156734
Astyris lunata,Astyris lunata,160102
Caecidae,NA,126
Caecum pulchellum,Caecum pulchellum,160149
Capitella,NA,129211
Capitella capitata,Capitella capitata,129876
Capitellides jonesi,NA,NA
Caprella penantis,Caprella penantis,101846
Caprellidae,NA,101361
Caulleriella,NA,129241
Cerapus tubularis,Cerapus tubularis,158078
Cerithiidae,NA,128
Crassinella,NA,415242
Grubeosyllis clavata,NA,NA
Haminoeidae,NA,23052
Leptochelia rapax,NA,NA
Magelona papillicornis,Magelona papillicornis,130272
Magelona pettiboneae,Magelona pettiboneae,329153
Nemertea,NA,152391
Oxyurostylis smithi,Oxyurostylis smithi,157834
Philine sagra,Philine sagra,532268
Platynereis dumerilii,Platynereis dumerilii,130417
Solemya velum,Solemya velum,156994
Synchelidium americanum,NA,NA
Tectonatica pusilla,Tectonatica pusilla,160063
Tharyx parvus,Tharyx parvus,334924
Actiniaria,NA,1360
Clymenella torquata,Clymenella torquata,130279
Lumbrineridae,NA,967
Maldanidae,NA,923
Melinna maculata,Melinna maculata,157486
Notomastus latericeus,Notomastus latericeus,129898
Phyllodoce arenae,Phyllodoce arenae,157530
Polydora cornuta,Polydora cornuta,131143
Prionospio,NA,129620
Scoletoma tenuis,Scoletoma tenuis,382375
Scoletoma verrilli,Scoletoma verrilli,421066
Sphaerosyllis taylori,Sphaerosyllis taylori,131394
Streblospio benedicti,Streblospio benedicti,131191
Tubulanus,NA,122388
Alitta virens,Alitta virens,234851
Ampharetidae,NA,981
Ampithoe longimana,Ampithoe longimana,158026
Cyathura polita,Cyathura polita,157847
Eteone longa,Eteone longa,130616
Exogone dispar,Exogone dispar,333453
Gemma gemma,Gemma gemma,156803
Hesionidae,NA,946
Melita nitida,Melita nitida,146922
Monoculodes edwardsi,NA,NA
Nassarius obsoletus,NA,NA
Nassarius vibex,NA,NA
Portunidae,NA,106763
Spiochaetopterus costarum,Spiochaetopterus costarum,129922
Xanthidae,NA,106769
Ampharete acutifrons,Ampharete acutifrons,129775
Amphiura,NA,123613
Anachis,NA,137802
Ancistrosyllis hartmanae,Ancistrosyllis hartmanae,157168
Byblis serrata,Byblis serrata,101946
Cabira incerta,Cabira incerta,157290
Cancer,NA,106876
Carazziella hobsonae,Carazziella hobsonae,327357
Cardiidae,NA,229
Cirrophorus,NA,129431
Crepidula,NA,137722
Edotia triloba,Edotia triloba,157885
Exogone,NA,129654
Exogone hebes,NA,NA
Leptocheirus pinguis,Leptocheirus pinguis,158112
Libinia,NA,106906
Lyonsia hyalina,Lyonsia hyalina,156793
Malmgreniella maccraryae,Malmgreniella maccraryae,329205
Marphysa sanguinea,Marphysa sanguinea,130075
Ninoe nigripes,Ninoe nigripes,130255
Nucula proxima,Nucula proxima,156916
Pandora gouldiana,Pandora gouldiana,156932
Phascolion strombus strombus,NA,NA
Phoxocephalus holbolli,Phoxocephalus holbolli,102989
Polygordius,NA,129472
Syllidae,NA,948
Tharyx dorsobranchialis,NA,NA
Unciola irrorata,Unciola irrorata,158156
Crangon septemspinosa,Crangon septemspinosa,158355
Dentalium,NA,137886
Idunella,NA,101581
Naticidae,NA,145
Pholoe minuta,Pholoe minuta,130603
Pinnixa,NA,158444
Polycirrus,NA,129710
Scalibregma inflatum,Scalibregma inflatum,130980
Ampharete arctica,NA,NA
Cirrophorus lyriformis,NA,NA
Parvicardium pinnulatum,Parvicardium pinnulatum,181343
Levinsenia gracilis,Levinsenia gracilis,130578
Nephtys incisa,Nephtys incisa,130362
Pagurus,NA,106854
Pitar morrhuanus,NA,NA
Scoloplos,NA,NA
Yoldia limatula,Yoldia limatula,157005
Aricidea (Aricidea) wassi,Aricidea (Aricidea) wassi,326605
Echinarachnius parma,Echinarachnius parma,158062
Hippomedon serratus,Hippomedon serratus,158102
Onuphidae,NA,965
Protohaustorius wigleyi,Protohaustorius wigleyi,158137
Rhepoxynius hudsoni,Rhepoxynius hudsoni,549011
Scoloplos armiger,Scoloplos armiger,130537
Tellinidae,NA,235
Astarte castanea,NA,NA
Caecum,NA,NA
Cirrophorus lyra,NA,NA
Enchytraeidae,NA,2038
Goniadella gracilis,Goniadella gracilis,130145
Harmothoe imbricata,Harmothoe imbricata,130769
Hyperia,NA,NA
Lumbrinerides acuta,Lumbrinerides acuta,130228
Lumbrineris fragilis,NA,NA
Marphysa bellii,NA,NA
Microphthalmus aberrans,Microphthalmus aberrans,130168
Paraonidae,NA,903
Pisione remota,Pisione remota,130707
Polycirrus eximius,NA,NA
Sphaerosyllis,NA,129677
Spisula solidissima,Spisula solidissima,156996
Tharyx annulosus,NA,NA
Angulus agilis,NA,NA
Corophium,NA,101489
Drilonereis longa,Drilonereis longa,157357
Goniadidae,NA,953
Hydroides,NA,129566
Hypereteone fauchaldi,Hypereteone fauchaldi,333651
Lembos websteri,Lembos websteri,102033
Microphthalmus sczelkowii,Microphthalmus sczelkowii,130174
Monocorophium insidiosum,Monocorophium insidiosum,148592
Odontosyllis fulgurans,Odontosyllis fulgurans,131327
Phyllodoce,NA,129455
Phyllodocidae,NA,931
Spio filicornis,Spio filicornis,131183
Chiridotea coeca,Chiridotea coeca,157842
Glyceridae,NA,952
Marenzelleria jonesi,NA,NA
Marenzelleria viridis,Marenzelleria viridis,131135
Nephtys,NA,129370
Nereididae,NA,22496
Nereis,NA,129379
Spionidae,NA,913
Lineidae,NA,122314
Aricidea suecica,NA,NA
Corbula contracta,NA,NA
Diplocirrus hirsutus,NA,NA
Lumbrineris impatiens,NA,NA
Mercenaria mercenaria,Mercenaria mercenaria,141919
Nassarius trivittatus,NA,NA
Paracaprella tenuis,Paracaprella tenuis,160028
Periploma papyratium,Periploma papyratium,156958
Pettiboneia duofurca,Pettiboneia duofurca,330507
Turbonilla interrupta,Turbonilla interrupta,160082
Gammarus,NA,101537
Schizobranchia insignis,Schizobranchia insignis,331699
Capitellidae,NA,921
Mulinia lateralis,Mulinia lateralis,156870
Spio,NA,129625
Streptosyllis varians,Streptosyllis varians,131401
Eudorella,NA,110412
Macoma tenta,NA,NA
Odostomia,NA,138413
Podarkeopsis levifuscina,Podarkeopsis levifuscina,330826
Sabaco americanus,NA,NA
Sigambra tentaculata,Sigambra tentaculata,130703
Asabellides oculata,NA,NA
Boonea bisuturalis,Boonea bisuturalis,397024
Cossurella,NA,NA
Cossuridae,NA,908
Cylichna oryza,NA,NA
Nuculanidae,NA,205
Littorina irrorata,NA,NA
Owenia fusiformis,Owenia fusiformis,130544
Pherusa affinis,Pherusa affinis,157526
Terebellidae,NA,982
Panopeus herbstii,Panopeus herbstii,158436
Ensis directus,NA,NA
Loimia,NA,129700
Sipuncula,NA,1268
Amphioplus abdita,NA,NA
Anachis lafresnayi,NA,NA
Axiothella mucosa,NA,NA
Dipolydora caulleryi,Dipolydora caulleryi,131116
Dipolydora socialis,Dipolydora socialis,131124
Gilvossius setimanus,Gilvossius setimanus,158385
Mytilus edulis,Mytilus edulis,140480
Ophiuroidea,NA,123084
Sthenelais boa,Sthenelais boa,131074
Cirrophorus brevicirratus,Cirrophorus brevicirratus,157298
Geukensia demissa,Geukensia demissa,156859
Pinnixa chaetopterana,NA,NA
Amphipoda,NA,1135
Anaitides maculata,NA,NA
Autolytus,NA,NA
Crangonidae,NA,106782
Crassinella lunulata,Crassinella lunulata,420843
Crenella decussata,Crenella decussata,140440
Cyclocardia borealis,Cyclocardia borealis,156832
Gracilipleustes gracilis,Gracilipleustes gracilis,549769
Hexapanopeus lobipes,NA,NA
Hydrozoa,NA,1337
Nereis grayi,Nereis grayi,157503
Neverita duplicata,Neverita duplicata,160407
Prosphaerosyllis longicauda,Prosphaerosyllis longicauda,238251
Sabellaria vulgaris,Sabellaria vulgaris,157555
Tanaissus,NA,136239
Turbellaria,NA,NA
Vitrinella,NA,160067
Crassicorophium crassicorne,Crassicorophium crassicorne,397383
Demonax microphthalmus,NA,NA
Eupolymnia nebulosa,Eupolymnia nebulosa,131489
Leitoscoloplos fragilis,Leitoscoloplos fragilis,157447
Lumbrineris ernesti,Lumbrineris ernesti,157472
Scolelepis,NA,129623
Alitta succinea,Alitta succinea,234850
Laeonereis culveri,Laeonereis culveri,333727
Macoma,NA,138531
Pygospio elegans,Pygospio elegans,131170
Chiridotea tuftsii,Chiridotea tuftsii,119031
Chironomidae,NA,118100
Gammarus annulatus,Gammarus annulatus,158090
Limnodrilus hoffmeisteri,Limnodrilus hoffmeisteri,137556
Ampelisca abdita,Ampelisca abdita,158020
Fabricinuda trilobata,Fabricinuda trilobata,559006
Lumbrineris,NA,129337
Serpulidae,NA,988
Amphicteis,NA,129156
Coelotanypus,NA,NA
Mya arenaria,Mya arenaria,140430
Paraprionospio alata,Paraprionospio alata,334390
Amphicteis floridus,NA,NA
Monoculodes intermedius,NA,NA
Almyracuma proximoculi,Almyracuma proximoculi,157809
Manayunkia speciosa,Manayunkia speciosa,155021
Polydora,NA,129619
Sabellidae,NA,985
Ampharete finmarchica,Ampharete finmarchica,129778
Heteromysis formosa,NA,NA
Nephtyidae,NA,956
Nephtys simoni,Nephtys simoni,329561
Majidae,NA,106760
Pherusa inflata,NA,NA
Phoronis,NA,128545
Pinnotheridae,NA,106775
Loimia medusa,Loimia medusa,131499
Rictaxis,NA,160472
Cossura,NA,129251
Amphicteis gunneri,Amphicteis gunneri,129784
Doridella obscura,NA,NA
Drilonereis,NA,129200
Elasmopus,NA,101671
Harmothoe,NA,129491
Polynoidae,NA,939
Cancer irroratus,Cancer irroratus,158057
Parametopella cypris,Parametopella cypris,158130
Paranaitis speciosa,Paranaitis speciosa,157522
Cossura longocirrata,Cossura longocirrata,129984
Euclymene zonalis,NA,NA
Neomysis americana,Neomysis americana,157807
Caulleriella killariensis,NA,NA
Dexamine thea,Dexamine thea,102136
Erichsonella filiformis,Erichsonella filiformis,157888
Lacuna vincta,Lacuna vincta,140170
Microdeutopus anomalus,Microdeutopus anomalus,102043
Microprotopus raneyi,Microprotopus raneyi,157854
Neanthes arenaceodentata,Neanthes arenaceodentata,334084
Paraphoxus oculatus,Paraphoxus oculatus,102986
Pettiboneia,NA,129271
Anomia simplex,Anomia simplex,156737
Boonea seminuda,Boonea seminuda,420438
Dyspanopeus sayi,Dyspanopeus sayi,107412
Lepidonotus squamatus,Lepidonotus squamatus,130801
Sigalionidae,NA,943
Aeginellidae,NA,NA
Ancistrosyllis,NA,129462
Ancyrocephalus,NA,119279
Decapoda,NA,1130
Cladotanytarsus,NA,NA
Corbicula fluminea,NA,NA
Dicrotendipes,NA,1754713
Gammarus tigrinus,Gammarus tigrinus,102296
Paratanytarsus,NA,NA
Paratendipes,NA,NA
Polypedilum,NA,NA
Polypedilum halterale,NA,NA
Robackia,NA,NA
Stictochironomus,NA,NA
Tanytarsus,NA,156922
Ischyroceridae,NA,101389
Callianassa,NA,107072
Mysidae,NA,119822
Upogebiidae,NA,106803
Ensis,NA,138333
Microphthalmus,NA,129313
Yoldia,NA,138672
Alpheidae,NA,106776
Aricidea philbinae,NA,NA
Astarte undata,Astarte undata,156747
Ennucula tenuis,Ennucula tenuis,140584
Notocirrus spiniferus,Notocirrus spiniferus,334234
Scoloplos acutus,NA,NA
Aphelochaeta,NA,129240
Callianassidae,NA,106800
Holothuroidea,NA,123083
Macrochaeta,NA,129141
Politolana concharum,Politolana concharum,157901
Sigalion arenicola,Sigalion arenicola,157567
Travisia carnea,Travisia carnea,156679
Acteocina,NA,137866
Cossura soyeri,Cossura soyeri,129986
Nucula,NA,138262
Sabaco elongatus,Sabaco elongatus,157550
Cirratulus grandis,NA,NA
Ilyodrilus mastix,NA,NA
Brada villosa,Brada villosa,335391
Potamilla reniformis,NA,NA
Oxyurostylis,NA,156883
Lophogastrida,NA,149669
Deutella incerta,Deutella incerta,421581
Monocorophium,NA,148591
Pherusa,NA,129293
Unciola dissimilis,Unciola dissimilis,158154
Pectinaria,NA,129437
Batea catharinensis,Batea catharinensis,158032
Branchiostoma,NA,104902
Monocorophium acherusicum,Monocorophium acherusicum,225814
Porcellanidae,NA,106734
Scoloplos rubra,NA,NA
Tharyx,NA,129249
Bateidae,NA,158030
Glycera dibranchiata,Glycera dibranchiata,157392
Limulus polyphemus,Limulus polyphemus,150514
Magelona,NA,129341
Nassariidae,NA,151
Synidotea,NA,118456
Turridae,NA,152
Protohaustorius,NA,158135
Ancinus depressus,Ancinus depressus,258872
Balanoglossus,NA,137592
Haustoriidae,NA,101384
Mysella planulata,NA,NA
Chiridotea,NA,118448
Doridella,NA,NA
Melita,NA,101679
Unciola,NA,101474
Unciola serrata,Unciola serrata,158157
Apocorophium lacustre,Apocorophium lacustre,148594
Melitidae,NA,101397
Photis,NA,101563
Chiridotea arenicola,Chiridotea arenicola,257332
Cryptochironomus,NA,NA
Diastylidae,NA,110380
Monocorophium tuberculatum,Monocorophium tuberculatum,421579
Upogebia,NA,107079
Mactridae,NA,230
Acanthohaustorius millsi,Acanthohaustorius millsi,158015
Ameroculodes,NA,391588
Leptosynapta,NA,123449
Procladius,NA,NA
Batea,NA,158031
Mytilidae,NA,211
Palaemonidae,NA,106788
Ampelisca macrocephala,Ampelisca macrocephala,101908
Marginellidae,NA,23025
Pagurus pollicaris,Pagurus pollicaris,366751
Leptocheirus plumulosus,Leptocheirus plumulosus,158113
Rangia cuneata,Rangia cuneata,156991
Chironomus,NA,146802
Lysianassidae,NA,101395
Microphthalmus similis,Microphthalmus similis,130176
Glycera,NA,129296
Cerapus,NA,101566
Dulichiella,NA,415325
Hutchinsoniella macracantha,Hutchinsoniella macracantha,378162
Hypaniola,NA,129164
Mediomastus californiensis,Mediomastus californiensis,157483
Heteromastus,NA,129214
Leptocheirus,NA,101470
Dulichiella appendiculata,Dulichiella appendiculata,421504
Elasmopus laevis,NA,NA
Erichsonella,NA,157886
Ericthonius,NA,101567
Gammarus mucronatus,Gammarus mucronatus,158094
Hydrobiidae,NA,120
Ogyrides alphaerostris,Ogyrides alphaerostris,158368
Bittiolum alternatum,Bittiolum alternatum,160172
Gammarus palustris,Gammarus palustris,490283
Planorbidae,NA,NA
Polychaeta,NA,883
Sphaeriidae,NA,NA
Demonax,NA,NA
Notomastus,NA,129220
Syllis,NA,129680
Scolelepis squamata,Scolelepis squamata,335838
Eulimastoma weberi,Eulimastoma weberi,420448
Tagelus plebeius,Tagelus plebeius,157001
Kurtziella cerina,Kurtziella cerina,159895
Leptosynapta tenuis,Leptosynapta tenuis,158485
Macoma balthica,Macoma balthica,141579
Oedicerotidae,NA,101400
Acetes americanus,Acetes americanus,158344
Gammaridae,NA,101383
Callipallene brevirostris,Callipallene brevirostris,134643
Diopatra cuprea,Diopatra cuprea,157339
Molgula,NA,103509
Parahesione luteola,Parahesione luteola,334355
Tagelus divisus,Tagelus divisus,156999
Americamysis bigelowi,Americamysis bigelowi,161344
Ampithoe valida,Ampithoe valida,102005
Caprella,NA,101430
Cyclaspis,NA,110388
