names,species,wids
Siliqua costata,Siliqua costata,159998
Acteonidae,NA,155
Isopoda,NA,1131
Cymadusa,NA,101460
Pherusa plumosa,Pherusa plumosa,130113
Rhepoxynius epistomus,Rhepoxynius epistomus,158146
Apocorophium acutum,Apocorophium acutum,148604
Ceratopogonidae,NA,150940
Ampithoe,NA,101459
Cumacea,NA,1137
Anaitides longipes,NA,NA
Tanaissus psammophilus,Tanaissus psammophilus,157839
Prionospio pygmaeus,NA,NA
Glycera capitata,Glycera capitata,130118
Apocorophium simile,Apocorophium simile,421576
Rhithropanopeus harrisii,Rhithropanopeus harrisii,107414
Busycon carica,Busycon carica,160185
Monoculodes,NA,101694
Hirudinea,NA,2041
Tanypus,NA,886228
Chaetopteridae,NA,918
Amphilochidae,NA,101365
Nudibranchia,NA,1762
Pleustidae,NA,101404
Cylichnidae,NA,159
Amakusanthura,NA,118287
Decamastus,NA,324650
Eteone,NA,129443
Gyptis,NA,129307
Streblospio,NA,129627
Chlamydopleon dissimile,Chlamydopleon dissimile,432375
Gitanopsis,NA,101453
Mactrotoma fragilis,Mactrotoma fragilis,420850
Chone,NA,129525
Euclymene,NA,129347
Maldane,NA,129352
Ophiurida,NA,123117
Pista,NA,129708
Prionospio cirrifera,Prionospio cirrifera,131153
Prunum apicinum,Prunum apicinum,420149
Anthozoa,NA,1292
Brachidontes exustus,Brachidontes exustus,397026
Crepidula maculosa,Crepidula maculosa,419704
Hargeria rapax,Hargeria rapax,247538
Laticorophium,NA,415544
Liljeborgia bousfieldi,NA,NA
Ophiodromus,NA,NA
Polydora ligni,NA,NA
Ameroculodes edwardsi,Ameroculodes edwardsi,547000
Armandia maculata,Armandia maculata,157220
Bemlos,NA,101467
Bulla striata,Bulla striata,138940
Corbula,NA,137841
Corbula swiftiana,NA,NA
Diopatra tridentata,Diopatra tridentata,157340
Fabriciola trilobata,NA,NA
Grandidierella bonnieroides,Grandidierella bonnieroides,211405
Kinbergonuphis,NA,173767
Lucina radians,NA,NA
Naineris,NA,129419
Piromis roberti,Piromis roberti,334533
Pyramidella,NA,160041
Shoemakerella cubensis,Shoemakerella cubensis,421497
Sphaerosyllis aciculata,Sphaerosyllis aciculata,331997
Tanystylum orbiculare,Tanystylum orbiculare,134635
Tricolia thalassicola,NA,NA
Amphipholis,NA,123612
Arabella mutans,Arabella mutans,157203
Bittiolum,NA,160170
Caecum nitidum,NA,NA
Dorvilleidae,NA,971
Kalliapseudes,NA,136194
Parvilucina multilineata,NA,NA
Prunum,NA,160009
Semele,NA,138476
Texadina,NA,416060
Tivela trigonella,Tivela trigonella,420965
Amphilochus neapolitanus,NA,NA
Amygdalum sagittatum,Amygdalum sagittatum,420690
Eurypanopeus depressus,Eurypanopeus depressus,158416
Littoridinops monroensis,Littoridinops monroensis,159912
Macoma mitchelli,NA,NA
Mytilopsis leucophaeata,Mytilopsis leucophaeata,156887
Angulus versicolor,NA,NA
Bittiolum varium,Bittiolum varium,160174
Haminoea succinea,Haminoea succinea,420526
Nereiphylla fragilis,Nereiphylla fragilis,157502
Ophiophragmus filograneus,Ophiophragmus filograneus,243925
Oxyurostylis lecroyae,Oxyurostylis lecroyae,182122
Prionospio perkinsi,Prionospio perkinsi,558840
Accalathura crenulata,Accalathura crenulata,258458
Aclididae,NA,NA
Amakusanthura magnifica,Amakusanthura magnifica,255365
Apseudes propinquus,NA,NA
Aricidea (Aricidea) taylori,NA,NA
Batea carinata,Batea carinata,410424
Caecum floridanum,Caecum floridanum,419588
Carditidae,NA,22997
Carpias algicola,Carpias algicola,216037
Cerithium,NA,137760
Craspedochiton hemphilli,NA,NA
Crenella divaricata,Crenella divaricata,506004
Cumella garrityi,NA,NA
Dentatisyllis carolinae,Dentatisyllis carolinae,157337
Diplodonta,NA,138621
Exogone lourei,Exogone lourei,327981
Fimbriosthenelais minor,Fimbriosthenelais minor,131065
Gammaropsis,NA,101558
Gibberosus myersi,Gibberosus myersi,421500
Glycymeris,NA,138035
Glycymeris pectinata,NA,NA
Kalliapseudes bahanensis,NA,NA
Leiocapitella,NA,129215
Lembos,NA,101469
Lembos unifasciatus,NA,NA
Leptochelia,NA,136235
Lucinidae,NA,218
Marginella,NA,138166
Mesochaetopterus,NA,129230
Metaphoxus,NA,101720
Nannastacidae,NA,110383
Nematonereis hebes,NA,NA
Neomegamphopidae,NA,390937
Paranebalia,NA,393673
Parapseudes,NA,136198
Plakosyllis quadrioculata,NA,NA
Pleuromeris tridentata,Pleuromeris tridentata,420835
Prionospio cristata,Prionospio cristata,157542
Pseudoleptochelia,NA,136237
Schistomeringos pectinata,Schistomeringos pectinata,331696
Sphaerosyllis piriferopsis,Sphaerosyllis piriferopsis,131393
Syllis corallicola,Syllis corallicola,131424
Syllis cornuta,Syllis cornuta,157583
Syllis ferrugina,NA,NA
Syllis gracilis,Syllis gracilis,131435
Trichobranchus glacialis,Trichobranchus glacialis,131574
Vaunthompsonia floridana,Vaunthompsonia floridana,181889
Branchiosyllis exilis,Branchiosyllis exilis,131279
Cerapus cudjoe,Cerapus cudjoe,421589
Edotia lyonsi,Edotia lyonsi,257851
Erichsonella attenuata,Erichsonella attenuata,157887
Gibberula lavalleeana,Gibberula lavalleeana,420130
Hourstonius laguna,Hourstonius laguna,421444
Lysidice notata,Lysidice notata,328985
Mooreonuphis pallidula,Mooreonuphis pallidula,334038
Nassarius albus,NA,NA
Sphaeromatidae,NA,118277
Amphiuridae,NA,123206
Acteocina candei,Acteocina candei,420532
Okenia,NA,138042
Turbonilla conradi,Turbonilla conradi,420480
Anomalocardia auberiana,NA,NA
Peramphithoe,NA,NA
Spirobranchus americanus,Spirobranchus americanus,560032
Turbonilla portoricana,Turbonilla portoricana,420494
Goniada littorea,Goniada littorea,157399
Chione cancellata,Chione cancellata,397040
Harrieta faxoni,NA,NA
Ophiophragmus wurdemani,Ophiophragmus wurdemanii,244940
Syllis broomensis,Syllis broomensis,816639
Ampithoidae,NA,101366
Americorophium ellisi,NA,NA
Apocorophium,NA,148593
Cnidaria,NA,1267
Paratanaidae,NA,136162
Perna viridis,Perna viridis,367822
Americamysis bahia,Americamysis bahia,226286
Cerapus benthophilus,Cerapus benthophilus,421588
Exogone breviantennata,Exogone breviantennata,327969
Marphysa,NA,129281
Schistomeringos rudolphii,NA,NA
Syllis beneliahuae,Syllis beneliahuae,195997
Polypedilum scalaenum,NA,NA
Pseudopolydora,NA,129621
Granulina ovuliformis,Granulina ovuliformis,532891
Hauchiella,NA,152388
Pista palmata,Pista palmata,334541
Apocorophium louisianum,Apocorophium louisianum,421575
Collembola,NA,118086
Ennucula aegeensis,Ennucula aegeensis,140581
Eupleura sulcidentata,Eupleura sulcidentata,404149
Branchiomma nigromaculatum,Branchiomma nigromaculatum,209930
Kinbergonuphis simoni,Kinbergonuphis simoni,333715
Sphenia fragilis,Sphenia fragilis,420973
Streptosyllis websteri,Streptosyllis websteri,131402
Ficopomatus miamiensis,Ficopomatus miamiensis,333470
Haminoea,NA,138054
Vermiliopsis annulata,Vermiliopsis annulata,335016
Chaoborus,NA,NA
Epitonium rupicola,NA,NA
No Organisms Present,NA,NA
Ampelisca schellenbergi,Ampelisca schellenbergi,421440
Cardites floridanus,NA,NA
Leptocheliidae,NA,136160
Lysilla,NA,129701
Parapionosyllis uebelackerae,Parapionosyllis uebelackerae,330372
Spirorbis,NA,129642
Xenanthura brevitelson,Xenanthura brevitelson,258295
Alokalliapseudes macsweenyi,NA,NA
Alpheus,NA,106978
Armandia agilis,Armandia agilis,157219
Lucina,NA,147468
Lucina nassula,NA,NA
Opheliidae,NA,924
Sternaspis scutata,Sternaspis scutata,131242
Ophiactidae,NA,123207
Hemipholis elongata,NA,NA
Tanaidacea,NA,1133
Terebra dislocata,NA,NA
Angulus sybaritica,NA,NA
Laevicardium mortoni,Laevicardium mortoni,156782
Microdeutopus,NA,101471
Vitrinellidae,NA,153704
Bodotriidae,NA,110378
Eudevenopus honduranus,Eudevenopus honduranus,421535
Amygdalum,NA,138213
Leitoscoloplos foliosus,Leitoscoloplos foliosus,421018
Macoma constricta,NA,NA
Donax variabilis,Donax variabilis,156776
Echinoidea,NA,123082
Elasmopus levis,Elasmopus levis,421508
Orbiniidae,NA,902
Apseudidae,NA,136153
Aricidea (Acmira) finitima,Aricidea (Acmira) finitima,525483
Aspidosiphon albus,NA,NA
Caulleriella alata,Caulleriella alata,129943
Leptochelia savignyi,NA,NA
Macoma brevifrons,NA,NA
Nereis allanae,NA,NA
Paramphinome,NA,129191
Poecilochaetus johnsoni,Poecilochaetus johnsoni,330841
Processa,NA,107054
Pycnogonida,NA,1302
Scoloplos texana,NA,NA
Americamysis,NA,161519
Isolda pulchella,Isolda pulchella,157441
Ophiothrix angulata,Ophiothrix angulata,245091
Rissoidae,NA,123
Columbellidae,NA,23009
Acmaeidae,NA,114
Aglaophamus verrilli,Aglaophamus verrilli,157147
Anachis floridana,NA,NA
Aplacophora,NA,411
Automate,NA,106980
Branchiosyllis oculata,Branchiosyllis oculata,231877
Carpias,NA,118362
Ceradocus shoemakeri,Ceradocus shoemakeri,421503
Ceratocephale oculata,Ceratocephale oculata,157292
Ceratonereis mirabilis,Ceratonereis mirabilis,130372
Chrysopetalum hernancortezae,Chrysopetalum hernancortezae,326748
Codakia orbicularis,Codakia orbicularis,420787
Codakia orbiculata,NA,NA
Cylindrobulla beauii,Cylindrobulla beauii,420554
Dorvillea largidentis,Dorvillea largidentis,421057
Eulimidae,NA,135
Eunice,NA,129278
Glycera abranchiata,NA,NA
Grubeulepis,NA,129276
Haplosyllis spongicola,Haplosyllis spongicola,131321
Leucothoe spinicarpa,Leucothoe spinicarpa,102470
Lumbrineris coccinea,Lumbrineris coccinea,130242
Mesanthura,NA,205305
Notomastus tenuis,Notomastus tenuis,334241
Ophiactis savignyi,Ophiactis savignyi,125122
Opisthodonta,NA,129661
Paguristes tortugae,Paguristes tortugae,368299
Pagurotanais largoensis,Pagurotanais largoensis,247284
Paleanotus,NA,129238
Pettibonella multiuncinata,Pettibonella multiuncinata,330510
Pilargis berkeleyi,NA,NA
Pionosyllis spinisetosa,NA,NA
Polyplacophora,NA,55
Porifera,NA,558
Protohadzia schoenerae,NA,NA
Pteriidae,NA,1775
Rissoina bryerea,NA,NA
Rissoina cancellata,NA,NA
Schistomeringos,NA,129274
Scyphoproctus platyproctus,Scyphoproctus platyproctus,331798
Taylorpholoe hirsuta,Taylorpholoe hirsuta,334900
Tegula lividomaculata,NA,NA
Vaunthompsonia,NA,110394
Anachis sparsa,NA,NA
Arene tricarinata,Arene tricarinata,419474
Bemlos unicornis,Bemlos unicornis,421560
Cumella,NA,110416
Eulima,NA,137970
Excorallana,NA,248749
Excorallana sexticornis,Excorallana sexticornis,260375
Golfingia,NA,136021
Hippolytidae,NA,106777
Hoplomachus propinquus,NA,NA
Leptochelia forresti,Leptochelia forresti,247545
Syllides bansei,Syllides bansei,131404
Syllis armillaris,Syllis armillaris,131415
Thor floridanus,Thor floridanus,421783
Tricolia,NA,138564
Turbinidae,NA,503
Turbo caniculatus,NA,NA
Anodontia alba,Anodontia alba,493932
Apseudes,NA,136185
Fimbriosthenelais,NA,129588
Nereis panamensis,Nereis panamensis,329714
Odontosyllis enopla,Odontosyllis enopla,330066
Paracerceis caudata,Paracerceis caudata,261817
Paramicrodeutopus myersi,Paramicrodeutopus myersi,421563
Pectinidae,NA,213
Phlyctiderma semiaspera,NA,NA
Pitar fulminatus,NA,NA
Polycirrus plumosus,Polycirrus plumosus,131534
Saltipedis,NA,247013
Terebellides parvus,Terebellides parvus,332521
Angulus texanus,NA,NA
Renilla reniformis,Renilla reniformis,290965
Ophelina acuminata,Ophelina acuminata,130500
Abra aequalis,Abra aequalis,293683
Americhelidium americanum,Americhelidium americanum,421529
Leptochela serratorbita,Leptochela serratorbita,585689
Listriella,NA,NA
Metharpinia floridana,Metharpinia floridana,421534
Semelidae,NA,1781
Solen viridis,Solen viridis,156995
Latreutes parvulus,Latreutes parvulus,240877
Myidae,NA,247
Stenothoe minuta,Stenothoe minuta,158149
Pythinella cuneata,Pythinella cuneata,156989
Malmgreniella,NA,129499
Nassarius acutus,Nassarius acutus,160395
Semele bellastriata,Semele bellastriata,420914
Corbulidae,NA,248
Cyathura burbancki,Cyathura burbancki,255425
Longchaeus suturalis,Longchaeus suturalis,420463
Microphiopholis gracillima,Microphiopholis gracillima,405791
Leucosiidae,NA,106758
Epitonium,NA,137943
Polymesoda caroliniana,Polymesoda caroliniana,420926
Pyrgocythara plicosa,Pyrgocythara plicosa,160476
Solenidae,NA,233
Petricolaria pholadiformis,Petricolaria pholadiformis,156961
Acanthohaustorius intermedius,Acanthohaustorius intermedius,158014
Anachis obesa,NA,NA
Amphiglena,NA,129521
Odontosyllis,NA,129660
Thyonella gemmata,Thyonella gemmata,158534
Gouldia cerina,Gouldia cerina,420939
Isaeidae,NA,101388
Boonea impressa,Boonea impressa,420437
Parahaustorius longimerus,Parahaustorius longimerus,421475
Dissodactylus mellitae,Dissodactylus mellitae,158412
Ampharete,NA,129155
Arabella nultidentata,NA,NA
Ostreidae,NA,215
Phoxocephalidae,NA,101403
Rhodine,NA,129363
Lasaeidae,NA,222
Psammobiidae,NA,237
Thraciidae,NA,256
Loimia viridis,Loimia viridis,328870
Aricidea (Aricidea) fragilis,Aricidea (Aricidea) fragilis,340355
Polypedilum convictum,NA,NA
Amphiporus,NA,122391
Lunarca ovalis,Lunarca ovalis,420721
Lyonsia,NA,138154
Paracaprella,NA,205025
Pista cristata,Pista cristata,131516
Proceraea,NA,129671
Nephtys bucera,Nephtys bucera,157499
Pseudozeuxidae,NA,196161
Cancellaria reticulata,Cancellaria reticulata,515781
Eupleura caudata,Eupleura caudata,160314
Lepidonotus variabilis,Lepidonotus variabilis,328822
Musculus lateralis,Musculus lateralis,420707
Nematonereis unicornis,NA,NA
Pholadidae,NA,252
Streblosoma hartmanae,Streblosoma hartmanae,332332
Littorinidae,NA,119
Chiridotea almyra,Chiridotea almyra,257331
Lepidactylus dytiscus,NA,NA
Polinices duplicatus,NA,NA
Campanulinidae,NA,1607
Autolytus prolifera,NA,NA
Ensis minor,Ensis minor,140734
Pollia tincta,NA,NA
Solecurtidae,NA,1784
Travisia forbesii,Travisia forbesii,130512
Arthropoda,NA,1065
Campanulariidae,NA,1606
Polypedilum illinoense,NA,NA
Parvanachis ostreicola,Parvanachis ostreicola,420007
Eulimastoma,NA,415366
Fargoa gibbosa,Fargoa gibbosa,160335
Gyptis vittata,Gyptis vittata,157414
Sertulariidae,NA,1614
Diphasia,NA,117228
Panopeus simpsoni,Panopeus simpsoni,422088
Acanthohaustorius,NA,158013
Olivella,NA,138274
Protohaustorius deichmannae,Protohaustorius deichmannae,158136
Sergestidae,NA,106731
Coronadena,NA,157974
Pinnixa sayana,NA,NA
Dispio uncinata,Dispio uncinata,131125
Idotea,NA,118454
Zygonemertes,NA,122400
Ampelisca holmesi,Ampelisca holmesi,421437
Cerebratulus,NA,122348
Corbula chittyana,NA,NA
Lopescladius,NA,NA
Parahaustorius holmesi,Parahaustorius holmesi,491532
Hermundura tricuspis,Hermundura tricuspis,337595
Sigambra bassi,Sigambra bassi,157568
Cylichna,NA,137867
Microphiopholis atra,Microphiopholis atra,158072
Squilla,NA,136113
Edotia,NA,157882
Lepidonotus,NA,129496
Aegathoa oculata,Aegathoa oculata,258695
Onuphis eremita,Onuphis eremita,130470
Eunicidae,NA,966
Magelona filiformis,Magelona filiformis,130268
Semele proficua,Semele proficua,420915
Barbatia domingensis,NA,NA
Angulus tenellus,NA,NA
Phloeothripidae,NA,NA
Stenothoidae,NA,101409
Angulus merus,NA,NA
Asteroidea,NA,123080
Gattyana cirrhosa,Gattyana cirrhosa,130749
Harmothoe extenuata,Harmothoe extenuata,130762
Nephtys squamosa,Nephtys squamosa,334156
Onchidoris muricata,Onchidoris muricata,140640
Pagurus politus,Pagurus politus,158404
Periploma,NA,156937
Pontogeneia inermis,Pontogeneia inermis,102223
Praxillella gracilis,Praxillella gracilis,130324
Spio goniocephala,Spio goniocephala,131184
Tanaissus lilljeborgi,Tanaissus lilljeborgi,136486
Diastylis polita,Diastylis polita,157815
Eudorella pusilla,Eudorella pusilla,110533
Orchomenella minuta,Orchomenella minuta,102690
Photis macrocoxa,NA,NA
Polydora quadrilobata,NA,NA
Aeginina longicornis,Aeginina longicornis,101820
Hiatella arctica,Hiatella arctica,140103
Lunatia heros,NA,NA
Pleurogonium,NA,118388
Apistobranchus tullbergi,Apistobranchus tullbergi,129851
Campylaspis affinis,Campylaspis affinis,110537
Euchone incolor,Euchone incolor,155202
Galathowenia oculata,Galathowenia oculata,146950
Harpinia propinqua,NA,NA
Lumbrineris acicularum,NA,NA
Onoba pelagica,NA,NA
Pleurogonium spinosissimum,Pleurogonium spinosissimum,118802
Rhodine loveni,Rhodine loveni,130331
Stenopleustes inermis,NA,NA
Terebellides stroemii,Terebellides stroemii,131573
Ovalipes ocellatus,Ovalipes ocellatus,158434
Cirrophorus armatus,NA,NA
Mya,NA,138211
Arabella iricolor,Arabella iricolor,129854
Pandora,NA,138310
Novaquesta trifurcata,NA,NA
Aricidea quadrilobata,NA,NA
Chaetozone setosa,Chaetozone setosa,129955
Diastylis abbreviata,Diastylis abbreviata,157811
Mayerella limicola,Mayerella limicola,158041
Ophiura sarsii,Ophiura sarsii,124934
Thyasira trisinuata,Thyasira trisinuata,156674
Anonyx lilljeborgii,NA,NA
Dulichia porrecta,NA,NA
Diastylis sculpta,Diastylis sculpta,157817
Pinnotheres ostreum,NA,NA
Microprotopus,NA,101561
Argopecten irradians,Argopecten irradians,156817
Crepidula convexa,Crepidula convexa,160228
Ecrobia truncata,Ecrobia truncata,574096
